"","mu1exp1"
"4592",0
"4593",0
"4594",0
"4595",0
"4596",0
"4597",0
"4598",0
"4599",0
"4600",0
"4601",2
"4602",2
"4603",2
"4604",2
"4605",2
"4606",2
"4607",2
"4608",2
"4609",2
"4610",2
"4611",2
"4612",2
"4613",2
"4614",2
"4615",2
"4616",2
"4617",2
"4618",2
"4619",2
"4620",2
"4621",1
"4622",1
"4623",1
"4624",1
"4625",1
"4626",1
"4627",1
"4628",1
"4629",1
"4630",1
"4631",2
"4632",2
"4633",2
"4634",2
"4635",2
"4636",2
"4637",2
"4638",2
"4639",2
"4640",2
"4641",-1
"4642",-1
"4643",-1
"4644",-1
"4645",-1
"4646",-1
"4647",-1
"4648",-1
"4649",-1
"4650",-1
"4651",0
"4652",0
"4653",0
"4654",0
"4655",0
"4656",0
"4657",0
"4658",0
"4659",0
"4660",0
"4661",1
"4662",1
"4663",1
"4664",1
"4665",1
"4666",1
"4667",1
"4668",1
"4669",1
"4670",1
"4671",-1
"4672",-1
"4673",-1
"4674",-1
"4675",-1
"4676",-1
"4677",-1
"4678",-1
"4679",-1
"4680",-1
"4681",0
"4682",0
"4683",0
"4684",0
"4685",0
"4686",0
"4687",0
"4688",0
"4689",0
"4690",0
"4691",-1
"4692",-1
"4693",-1
"4694",-1
"4695",-1
"4696",-1
"4697",-1
"4698",-1
"4699",-1
"4700",-1
"4701",-1
"4702",-1
"4703",-1
"4704",-1
"4705",-1
"4706",-1
"4707",-1
"4708",-1
"4709",-1
"4710",-1
"4711",1
"4712",1
"4713",1
"4714",1
"4715",1
"4716",1
"4717",1
"4718",1
"4719",1
"4720",1
"4721",0
"4722",0
"4723",0
"4724",0
"4725",0
"4726",0
"4727",0
"4728",0
"4729",0
"4730",0
"4731",1
"4732",1
"4733",1
"4734",1
"4735",1
"4736",1
"4737",1
"4738",1
"4739",1
"4740",1
"4741",0
"4742",0
"4743",0
"4744",0
"4745",0
"4746",0
"4747",0
"4748",0
"4749",0
"4750",0
"4751",-2
"4752",-2
"4753",-2
"4754",-2
"4755",-2
"4756",-2
"4757",-2
"4758",-2
"4759",-2
"4760",-2
"4761",1
"4762",1
"4763",1
"4764",1
"4765",1
"4766",1
"4767",1
"4768",1
"4769",1
"4770",1
"4771",0
"4772",0
"4773",0
"4774",0
"4775",0
"4776",0
"4777",0
"4778",0
"4779",0
"4780",0
"4781",0
"4782",0
"4783",0
"4784",0
"4785",0
"4786",0
"4787",0
"4788",0
"4789",0
"4790",0
"4791",0
"4792",0
"4793",0
"4794",0
"4795",0
"4796",0
"4797",0
"4798",0
"4799",0
"4800",0
"4801",1
"4802",1
"4803",1
"4804",1
"4805",1
"4806",1
"4807",1
"4808",1
"4809",1
"4810",1
"4811",1
"4812",1
"4813",1
"4814",1
"4815",1
"4816",1
"4817",1
"4818",1
"4819",1
"4820",1
"4821",-2
"4822",-2
"4823",-2
"4824",-2
"4825",-2
"4826",-2
"4827",-2
"4828",-2
"4829",-2
"4830",-2
"4831",0
"4832",0
"4833",0
"4834",0
"4835",0
"4836",0
"4837",0
"4838",0
"4839",0
"4840",0
"4841",0
"4842",0
"4843",0
"4844",0
"4845",0
"4846",0
"4847",0
"4848",0
"4849",0
"4850",0
"4851",0
"4852",0
"4853",0
"4854",0
"4855",0
"4856",0
"4857",0
"4858",0
"4859",0
"4860",0
"4861",1
"4862",1
"4863",1
"4864",1
"4865",1
"4866",1
"4867",1
"4868",1
"4869",1
"4870",1
"4871",0
"4872",0
"4873",0
"4874",0
"4875",0
"4876",0
"4877",0
"4878",0
"4879",0
"4880",0
"4881",1
"4882",1
"4883",1
"4884",1
"4885",1
"4886",1
"4887",1
"4888",1
"4889",1
"4890",1
"4891",-1
"4892",-1
"4893",-1
"4894",-1
"4895",-1
"4896",-1
"4897",-1
"4898",-1
"4899",-1
"4900",-1
"4901",0
"4902",0
"4903",0
"4904",0
"4905",0
"4906",0
"4907",0
"4908",0
"4909",0
"4910",0
"4911",2
"4912",2
"4913",2
"4914",2
"4915",2
"4916",2
"4917",2
"4918",2
"4919",2
"4920",2
"4921",0
"4922",0
"4923",0
"4924",0
"4925",0
"4926",0
"4927",0
"4928",0
"4929",0
"4930",0
"4931",1
"4932",1
"4933",1
"4934",1
"4935",1
"4936",1
"4937",1
"4938",1
"4939",1
"4940",1
"4941",-2
"4942",-2
"4943",-2
"4944",-2
"4945",-2
"4946",-2
"4947",-2
"4948",-2
"4949",-2
"4950",-2
"4951",0
"4952",0
"4953",0
"4954",0
"4955",0
"4956",0
"4957",0
"4958",0
"4959",0
"4960",0
"4961",0
"4962",0
"4963",0
"4964",0
"4965",0
"4966",0
"4967",0
"4968",0
"4969",0
"4970",0
"4971",0
"4972",0
"4973",0
"4974",0
"4975",0
"4976",0
"4977",0
"4978",0
"4979",0
"4980",0
"4981",1
"4982",1
"4983",1
"4984",1
"4985",1
"4986",1
"4987",1
"4988",1
"4989",1
"4990",1
"4991",1
"4992",1
"4993",1
"4994",1
"4995",1
"4996",1
"4997",1
"4998",1
"4999",1
"5000",1
"5001",0
"5002",0
"5003",0
"5004",0
"5005",0
"5006",0
"5007",0
"5008",0
"5009",0
"5010",0
"5011",0
"5012",0
"5013",0
"5014",0
"5015",0
"5016",0
"5017",0
"5018",0
"5019",0
"5020",0
"5021",0
"5022",0
"5023",0
"5024",0
"5025",0
"5026",0
"5027",0
"5028",0
"5029",0
"5030",0
"5031",0
"5032",0
"5033",0
"5034",0
"5035",0
"5036",0
"5037",0
"5038",0
"5039",0
"5040",0
"5041",0
"5042",0
"5043",0
"5044",0
"5045",0
"5046",0
"5047",0
"5048",0
"5049",0
"5050",0
"5051",0
"5052",0
"5053",0
"5054",0
"5055",0
"5056",0
"5057",0
"5058",0
"5059",0
"5060",0
"5061",-1
"5062",-1
"5063",-1
"5064",-1
"5065",-1
"5066",-1
"5067",-1
"5068",-1
"5069",-1
"5070",-1
"5071",1
"5072",1
"5073",1
"5074",1
"5075",1
"5076",1
"5077",1
"5078",1
"5079",1
"5080",1
"5081",1
"5082",1
"5083",1
"5084",1
"5085",1
"5086",1
"5087",1
"5088",1
"5089",1
"5090",1
"5091",0
"5092",0
"5093",0
"5094",0
"5095",0
"5096",0
"5097",0
"5098",0
"5099",0
"5100",0
"5101",-1
"5102",-1
"5103",-1
"5104",-1
"5105",-1
"5106",-1
"5107",-1
"5108",-1
"5109",-1
"5110",-1
"5111",0
"5112",0
"5113",0
"5114",0
"5115",0
"5116",0
"5117",0
"5118",0
"5119",0
"5120",0
"5121",0
"5122",0
"5123",0
"5124",0
"5125",0
"5126",0
"5127",0
"5128",0
"5129",0
"5130",0
"5131",-1
"5132",-1
"5133",-1
"5134",-1
"5135",-1
"5136",-1
"5137",-1
"5138",-1
"5139",-1
"5140",-1
"5141",-1
"5142",-1
"5143",-1
"5144",-1
"5145",-1
"5146",-1
"5147",-1
"5148",-1
"5149",-1
"5150",-1
"5151",1
"5152",1
"5153",1
"5154",1
"5155",1
"5156",1
"5157",1
"5158",1
"5159",1
"5160",1
"5161",-1
"5162",-1
"5163",-1
"5164",-1
"5165",-1
"5166",-1
"5167",-1
"5168",-1
"5169",-1
"5170",-1
"5171",-1
"5172",-1
"5173",-1
"5174",-1
"5175",-1
"5176",-1
"5177",-1
"5178",-1
"5179",-1
"5180",-1
"5181",0
"5182",0
"5183",0
"5184",0
"5185",0
"5186",0
"5187",0
"5188",0
"5189",0
"5190",0
"5191",0
"5192",0
"5193",0
"5194",0
"5195",0
"5196",0
"5197",0
"5198",0
"5199",0
"5200",0
"5201",1
"5202",1
"5203",1
"5204",1
"5205",1
"5206",1
"5207",1
"5208",1
"5209",1
"5210",1
"5211",0
"5212",0
"5213",0
"5214",0
"5215",0
"5216",0
"5217",0
"5218",0
"5219",0
"5220",0
"5221",0
"5222",0
"5223",0
"5224",0
"5225",0
"5226",0
"5227",0
"5228",0
"5229",0
"5230",0
"5231",0
"5232",0
"5233",0
"5234",0
"5235",0
"5236",0
"5237",0
"5238",0
"5239",0
"5240",0
"5241",1
"5242",1
"5243",1
"5244",1
"5245",1
"5246",1
"5247",1
"5248",1
"5249",1
"5250",1
"5251",-1
"5252",-1
"5253",-1
"5254",-1
"5255",-1
"5256",-1
"5257",-1
"5258",-1
"5259",-1
"5260",-1
"5261",-2
"5262",-2
"5263",-2
"5264",-2
"5265",-2
"5266",-2
"5267",-2
"5268",-2
"5269",-2
"5270",-2
"5271",0
"5272",0
"5273",0
"5274",0
"5275",0
"5276",0
"5277",0
"5278",0
"5279",0
"5280",0
"5281",-2
"5282",-2
"5283",-2
"5284",-2
"5285",-2
"5286",-2
"5287",-2
"5288",-2
"5289",-2
"5290",-2
"5291",0
"5292",0
"5293",0
"5294",0
"5295",0
"5296",0
"5297",0
"5298",0
"5299",0
"5300",0
"5301",0
"5302",0
"5303",0
"5304",0
"5305",0
"5306",0
"5307",0
"5308",0
"5309",0
"5310",0
"5311",-1
"5312",-1
"5313",-1
"5314",-1
"5315",-1
"5316",-1
"5317",-1
"5318",-1
"5319",-1
"5320",-1
"5321",0
"5322",0
"5323",0
"5324",0
"5325",0
"5326",0
"5327",0
"5328",0
"5329",0
"5330",0
"5331",1
"5332",1
"5333",1
"5334",1
"5335",1
"5336",1
"5337",1
"5338",1
"5339",1
"5340",1
"5341",-1
"5342",-1
"5343",-1
"5344",-1
"5345",-1
"5346",-1
"5347",-1
"5348",-1
"5349",-1
"5350",-1
"5351",0
"5352",0
"5353",0
"5354",0
"5355",0
"5356",0
"5357",0
"5358",0
"5359",0
"5360",0
"5361",-1
"5362",-1
"5363",-1
"5364",-1
"5365",-1
"5366",-1
"5367",-1
"5368",-1
"5369",-1
"5370",-1
"5371",1
"5372",1
"5373",1
"5374",1
"5375",1
"5376",1
"5377",1
"5378",1
"5379",1
"5380",1
"5381",-1
"5382",-1
"5383",-1
"5384",-1
"5385",-1
"5386",-1
"5387",-1
"5388",-1
"5389",-1
"5390",-1
"5391",-1
"5392",-1
"5393",-1
"5394",-1
"5395",-1
"5396",-1
"5397",-1
"5398",-1
"5399",-1
"5400",-1
"5401",0
"5402",0
"5403",0
"5404",0
"5405",0
"5406",0
"5407",0
"5408",0
"5409",0
"5410",0
"5411",2
"5412",2
"5413",2
"5414",2
"5415",2
"5416",2
"5417",2
"5418",2
"5419",2
"5420",2
"5421",0
"5422",0
"5423",0
"5424",0
"5425",0
"5426",0
"5427",0
"5428",0
"5429",0
"5430",0
"5431",0
"5432",0
"5433",0
"5434",0
"5435",0
"5436",0
"5437",0
"5438",0
"5439",0
"5440",0
"5441",1
"5442",1
"5443",1
"5444",1
"5445",1
"5446",1
"5447",1
"5448",1
"5449",1
"5450",1
"5451",1
"5452",1
"5453",1
"5454",1
"5455",1
"5456",1
"5457",1
"5458",1
"5459",1
"5460",1
"5461",-1
"5462",-1
"5463",-1
"5464",-1
"5465",-1
"5466",-1
"5467",-1
"5468",-1
"5469",-1
"5470",-1
"5471",2
"5472",2
"5473",2
"5474",2
"5475",2
"5476",2
"5477",2
"5478",2
"5479",2
"5480",2
"5481",1
"5482",1
"5483",1
"5484",1
"5485",1
"5486",1
"5487",1
"5488",1
"5489",1
"5490",1
"5491",0
"5492",0
"5493",0
"5494",0
"5495",0
"5496",0
"5497",0
"5498",0
"5499",0
"5500",0
"5501",1
"5502",1
"5503",1
"5504",1
"5505",1
"5506",1
"5507",1
"5508",1
"5509",1
"5510",1
"5511",-2
"5512",-2
"5513",-2
"5514",-2
"5515",-2
"5516",-2
"5517",-2
"5518",-2
"5519",-2
"5520",-2
"5521",-1
"5522",-1
"5523",-1
"5524",-1
"5525",-1
"5526",-1
"5527",-1
"5528",-1
"5529",-1
"5530",-1
"5531",1
"5532",1
"5533",1
"5534",1
"5535",1
"5536",1
"5537",1
"5538",1
"5539",1
"5540",1
"5541",1
"5542",1
"5543",1
"5544",1
"5545",1
"5546",1
"5547",1
"5548",1
"5549",1
"5550",1
"5551",0
"5552",0
"5553",0
"5554",0
"5555",0
"5556",0
"5557",0
"5558",0
"5559",0
"5560",0
"5561",1
"5562",1
"5563",1
"5564",1
"5565",1
"5566",1
"5567",1
"5568",1
"5569",1
"5570",1
"5571",0
"5572",0
"5573",0
"5574",0
"5575",0
"5576",0
"5577",0
"5578",0
"5579",0
"5580",0
"5581",-1
"5582",-1
"5583",-1
"5584",-1
"5585",-1
"5586",-1
"5587",-1
"5588",-1
"5589",-1
"5590",-1
"5591",1
"5592",1
"5593",1
"5594",1
"5595",1
"5596",1
"5597",1
"5598",1
"5599",1
"5600",1
"5601",0
"5602",0
"5603",0
"5604",0
"5605",0
"5606",0
"5607",0
"5608",0
"5609",0
"5610",0
"5611",-1
"5612",-1
"5613",-1
"5614",-1
"5615",-1
"5616",-1
"5617",-1
"5618",-1
"5619",-1
"5620",-1
"5621",-1
"5622",-1
"5623",-1
"5624",-1
"5625",-1
"5626",-1
"5627",-1
"5628",-1
"5629",-1
"5630",-1
"5631",1
"5632",1
"5633",1
"5634",1
"5635",1
"5636",1
"5637",1
"5638",1
"5639",1
"5640",1
"5641",0
"5642",0
"5643",0
"5644",0
"5645",0
"5646",0
"5647",0
"5648",0
"5649",0
"5650",0
"5651",0
"5652",0
"5653",0
"5654",0
"5655",0
"5656",0
"5657",0
"5658",0
"5659",0
"5660",0
"5661",0
"5662",0
"5663",0
"5664",0
"5665",0
"5666",0
"5667",0
"5668",0
"5669",0
"5670",0
"5671",0
"5672",0
"5673",0
"5674",0
"5675",0
"5676",0
"5677",0
"5678",0
"5679",0
"5680",0
"5681",0
"5682",0
"5683",0
"5684",0
"5685",0
"5686",0
"5687",0
"5688",0
"5689",0
"5690",0
"5691",0
"5692",0
"5693",0
"5694",0
"5695",0
"5696",0
"5697",0
"5698",0
"5699",0
"5700",0
"5701",-2
"5702",-2
"5703",-2
"5704",-2
"5705",-2
"5706",-2
"5707",-2
"5708",-2
"5709",-2
"5710",-2
"5711",1
"5712",1
"5713",1
"5714",1
"5715",1
"5716",1
"5717",1
"5718",1
"5719",1
"5720",1
"5721",-1
"5722",-1
"5723",-1
"5724",-1
"5725",-1
"5726",-1
"5727",-1
"5728",-1
"5729",-1
"5730",-1
"5731",-1
"5732",-1
"5733",-1
"5734",-1
"5735",-1
"5736",-1
"5737",-1
"5738",-1
"5739",-1
"5740",-1
"5741",0
"5742",0
"5743",0
"5744",0
"5745",0
"5746",0
"5747",0
"5748",0
"5749",0
"5750",0
"5751",-1
"5752",-1
"5753",-1
"5754",-1
"5755",-1
"5756",-1
"5757",-1
"5758",-1
"5759",-1
"5760",-1
"5761",0
"5762",0
"5763",0
"5764",0
"5765",0
"5766",0
"5767",0
"5768",0
"5769",0
"5770",0
"5771",-1
"5772",-1
"5773",-1
"5774",-1
"5775",-1
"5776",-1
"5777",-1
"5778",-1
"5779",-1
"5780",-1
"5781",1
"5782",1
"5783",1
"5784",1
"5785",1
"5786",1
"5787",1
"5788",1
"5789",1
"5790",1
"5791",0
"5792",0
"5793",0
"5794",0
"5795",0
"5796",0
"5797",0
"5798",0
"5799",0
"5800",0
"5801",-1
"5802",-1
"5803",-1
"5804",-1
"5805",-1
"5806",-1
"5807",-1
"5808",-1
"5809",-1
"5810",-1
"5811",1
"5812",1
"5813",1
"5814",1
"5815",1
"5816",1
"5817",1
"5818",1
"5819",1
"5820",1
"5821",0
"5822",0
"5823",0
"5824",0
"5825",0
"5826",0
"5827",0
"5828",0
"5829",0
"5830",0
"5831",0
"5832",0
"5833",0
"5834",0
"5835",0
"5836",0
"5837",0
"5838",0
"5839",0
"5840",0
"5841",-2
"5842",-2
"5843",-2
"5844",-2
"5845",-2
"5846",-2
"5847",-2
"5848",-2
"5849",-2
"5850",-2
"5851",-2
"5852",-2
"5853",-2
"5854",-2
"5855",-2
"5856",-2
"5857",-2
"5858",-2
"5859",-2
"5860",-2
"5861",-1
"5862",-1
"5863",-1
"5864",-1
"5865",-1
"5866",-1
"5867",-1
"5868",-1
"5869",-1
"5870",-1
"5871",-1
"5872",-1
"5873",-1
"5874",-1
"5875",-1
"5876",-1
"5877",-1
"5878",-1
"5879",-1
"5880",-1
"5881",0
"5882",0
"5883",0
"5884",0
"5885",0
"5886",0
"5887",0
"5888",0
"5889",0
"5890",0
"5891",1
"5892",1
"5893",1
"5894",1
"5895",1
"5896",1
"5897",1
"5898",1
"5899",1
"5900",1
"5901",0
"5902",0
"5903",0
"5904",0
"5905",0
"5906",0
"5907",0
"5908",0
"5909",0
"5910",0
"5911",0
"5912",0
"5913",0
"5914",0
"5915",0
"5916",0
"5917",0
"5918",0
"5919",0
"5920",0
"5921",1
"5922",1
"5923",1
"5924",1
"5925",1
"5926",1
"5927",1
"5928",1
"5929",1
"5930",1
"5931",-2
"5932",-2
"5933",-2
"5934",-2
"5935",-2
"5936",-2
"5937",-2
"5938",-2
"5939",-2
"5940",-2
"5941",1
"5942",1
"5943",1
"5944",1
"5945",1
"5946",1
"5947",1
"5948",1
"5949",1
"5950",1
"5951",-1
"5952",-1
"5953",-1
"5954",-1
"5955",-1
"5956",-1
"5957",-1
"5958",-1
"5959",-1
"5960",-1
"5961",2
"5962",2
"5963",2
"5964",2
"5965",2
"5966",2
"5967",2
"5968",2
"5969",2
"5970",2
"5971",-2
"5972",-2
"5973",-2
"5974",-2
"5975",-2
"5976",-2
"5977",-2
"5978",-2
"5979",-2
"5980",-2
"5981",1
"5982",1
"5983",1
"5984",1
"5985",1
"5986",1
"5987",1
"5988",1
"5989",1
"5990",1
"5991",0
"5992",0
"5993",0
"5994",0
"5995",0
"5996",0
"5997",0
"5998",0
"5999",0
"6000",0
"6001",0
"6002",0
"6003",0
"6004",0
"6005",0
"6006",0
"6007",0
"6008",0
"6009",0
"6010",0
"6011",0
"6012",0
"6013",0
"6014",0
"6015",0
"6016",0
"6017",0
"6018",0
"6019",0
"6020",0
"6021",0
"6022",0
"6023",0
"6024",0
"6025",0
"6026",0
"6027",0
"6028",0
"6029",0
"6030",0
"6031",0
"6032",0
"6033",0
"6034",0
"6035",0
"6036",0
"6037",0
"6038",0
"6039",0
"6040",0
"6041",2
"6042",2
"6043",2
"6044",2
"6045",2
"6046",2
"6047",2
"6048",2
"6049",2
"6050",2
"6051",1
"6052",1
"6053",1
"6054",1
"6055",1
"6056",1
"6057",1
"6058",1
"6059",1
"6060",1
"6061",-1
"6062",-1
"6063",-1
"6064",-1
"6065",-1
"6066",-1
"6067",-1
"6068",-1
"6069",-1
"6070",-1
"6071",0
"6072",0
"6073",0
"6074",0
"6075",0
"6076",0
"6077",0
"6078",0
"6079",0
"6080",0
"6081",-2
"6082",-2
"6083",-2
"6084",-2
"6085",-2
"6086",-2
"6087",-2
"6088",-2
"6089",-2
"6090",-2
"6091",-1
"6092",-1
"6093",-1
"6094",-1
"6095",-1
"6096",-1
"6097",-1
"6098",-1
"6099",-1
"6100",-1
"6101",1
"6102",1
"6103",1
"6104",1
"6105",1
"6106",1
"6107",1
"6108",1
"6109",1
"6110",1
"6111",1
"6112",1
"6113",1
"6114",1
"6115",1
"6116",1
"6117",1
"6118",1
"6119",1
"6120",1
"6121",1
"6122",1
"6123",1
"6124",1
"6125",1
"6126",1
"6127",1
"6128",1
"6129",1
"6130",1
"6131",-1
"6132",-1
"6133",-1
"6134",-1
"6135",-1
"6136",-1
"6137",-1
"6138",-1
"6139",-1
"6140",-1
"6141",-1
"6142",-1
"6143",-1
"6144",-1
"6145",-1
"6146",-1
"6147",-1
"6148",-1
"6149",-1
"6150",-1
"6151",1
"6152",1
"6153",1
"6154",1
"6155",1
"6156",1
"6157",1
"6158",1
"6159",1
"6160",1
"6161",-1
"6162",-1
"6163",-1
"6164",-1
"6165",-1
"6166",-1
"6167",-1
"6168",-1
"6169",-1
"6170",-1
"6171",0
"6172",0
"6173",0
"6174",0
"6175",0
"6176",0
"6177",0
"6178",0
"6179",0
"6180",0
"6181",0
"6182",0
"6183",0
"6184",0
"6185",0
"6186",0
"6187",0
"6188",0
"6189",0
"6190",0
"6191",1
"6192",1
"6193",1
"6194",1
"6195",1
"6196",1
"6197",1
"6198",1
"6199",1
"6200",1
"6201",-1
"6202",-1
"6203",-1
"6204",-1
"6205",-1
"6206",-1
"6207",-1
"6208",-1
"6209",-1
"6210",-1
"6211",0
"6212",0
"6213",0
"6214",0
"6215",0
"6216",0
"6217",0
"6218",0
"6219",0
"6220",0
"6221",1
"6222",1
"6223",1
"6224",1
"6225",1
"6226",1
"6227",1
"6228",1
"6229",1
"6230",1
"6231",0
"6232",0
"6233",0
"6234",0
"6235",0
"6236",0
"6237",0
"6238",0
"6239",0
"6240",0
"6241",0
"6242",0
"6243",0
"6244",0
"6245",0
"6246",0
"6247",0
"6248",0
"6249",0
"6250",0
"6251",1
"6252",1
"6253",1
"6254",1
"6255",1
"6256",1
"6257",1
"6258",1
"6259",1
"6260",1
"6261",0
"6262",0
"6263",0
"6264",0
"6265",0
"6266",0
"6267",0
"6268",0
"6269",0
"6270",0
"6271",-1
"6272",-1
"6273",-1
"6274",-1
"6275",-1
"6276",-1
"6277",-1
"6278",-1
"6279",-1
"6280",-1
"6281",0
"6282",0
"6283",0
"6284",0
"6285",0
"6286",0
"6287",0
"6288",0
"6289",0
"6290",0
"6291",0
"6292",0
"6293",0
"6294",0
"6295",0
"6296",0
"6297",0
"6298",0
"6299",0
"6300",0
"6301",1
"6302",1
"6303",1
"6304",1
"6305",1
"6306",1
"6307",1
"6308",1
"6309",1
"6310",1
"6311",1
"6312",1
"6313",1
"6314",1
"6315",1
"6316",1
"6317",1
"6318",1
"6319",1
"6320",1
"6321",0
"6322",0
"6323",0
"6324",0
"6325",0
"6326",0
"6327",0
"6328",0
"6329",0
"6330",0
"6331",1
"6332",1
"6333",1
"6334",1
"6335",1
"6336",1
"6337",1
"6338",1
"6339",1
"6340",1
"6341",2
"6342",2
"6343",2
"6344",2
"6345",2
"6346",2
"6347",2
"6348",2
"6349",2
"6350",2
"6351",1
"6352",1
"6353",1
"6354",1
"6355",1
"6356",1
"6357",1
"6358",1
"6359",1
"6360",1
"6361",-1
"6362",-1
"6363",-1
"6364",-1
"6365",-1
"6366",-1
"6367",-1
"6368",-1
"6369",-1
"6370",-1
"6371",0
"6372",0
"6373",0
"6374",0
"6375",0
"6376",0
"6377",0
"6378",0
"6379",0
"6380",0
"6381",1
"6382",1
"6383",1
"6384",1
"6385",1
"6386",1
"6387",1
"6388",1
"6389",1
"6390",1
"6391",1
"6392",1
"6393",1
"6394",1
"6395",1
"6396",1
"6397",1
"6398",1
"6399",1
"6400",1
"6401",-1
"6402",-1
"6403",-1
"6404",-1
"6405",-1
"6406",-1
"6407",-1
"6408",-1
"6409",-1
"6410",-1
"6411",-1
"6412",-1
"6413",-1
"6414",-1
"6415",-1
"6416",-1
"6417",-1
"6418",-1
"6419",-1
"6420",-1
"6421",2
"6422",2
"6423",2
"6424",2
"6425",2
"6426",2
"6427",2
"6428",2
"6429",2
"6430",2
"6431",-1
"6432",-1
"6433",-1
"6434",-1
"6435",-1
"6436",-1
"6437",-1
"6438",-1
"6439",-1
"6440",-1
"6441",0
"6442",0
"6443",0
"6444",0
"6445",0
"6446",0
"6447",0
"6448",0
"6449",0
"6450",0
"6451",0
"6452",0
"6453",0
"6454",0
"6455",0
"6456",0
"6457",0
"6458",0
"6459",0
"6460",0
"6461",1
"6462",1
"6463",1
"6464",1
"6465",1
"6466",1
"6467",1
"6468",1
"6469",1
"6470",1
"6471",1
"6472",1
"6473",1
"6474",1
"6475",1
"6476",1
"6477",1
"6478",1
"6479",1
"6480",1
"6481",0
"6482",0
"6483",0
"6484",0
"6485",0
"6486",0
"6487",0
"6488",0
"6489",0
"6490",0
"6491",1
"6492",1
"6493",1
"6494",1
"6495",1
"6496",1
"6497",1
"6498",1
"6499",1
"6500",1
"6501",-1
"6502",-1
"6503",-1
"6504",-1
"6505",-1
"6506",-1
"6507",-1
"6508",-1
"6509",-1
"6510",-1
"6511",-2
"6512",-2
"6513",-2
"6514",-2
"6515",-2
"6516",-2
"6517",-2
"6518",-2
"6519",-2
"6520",-2
"6521",-1
"6522",-1
"6523",-1
"6524",-1
"6525",-1
"6526",-1
"6527",-1
"6528",-1
"6529",-1
"6530",-1
"6531",0
"6532",0
"6533",0
"6534",0
"6535",0
"6536",0
"6537",0
"6538",0
"6539",0
"6540",0
"6541",-1
"6542",-1
"6543",-1
"6544",-1
"6545",-1
"6546",-1
"6547",-1
"6548",-1
"6549",-1
"6550",-1
"6551",0
"6552",0
"6553",0
"6554",0
"6555",0
"6556",0
"6557",0
"6558",0
"6559",0
"6560",0
"6561",-1
"6562",-1
"6563",-1
"6564",-1
"6565",-1
"6566",-1
"6567",-1
"6568",-1
"6569",-1
"6570",-1
"6571",0
"6572",0
"6573",0
"6574",0
"6575",0
"6576",0
"6577",0
"6578",0
"6579",0
"6580",0
"6581",0
"6582",0
"6583",0
"6584",0
"6585",0
"6586",0
"6587",0
"6588",0
"6589",0
"6590",0
"6591",0
"6592",0
"6593",0
"6594",0
"6595",0
"6596",0
"6597",0
"6598",0
"6599",0
"6600",0
"6601",2
"6602",2
"6603",2
"6604",2
"6605",2
"6606",2
"6607",2
"6608",2
"6609",2
"6610",2
"6611",-1
"6612",-1
"6613",-1
"6614",-1
"6615",-1
"6616",-1
"6617",-1
"6618",-1
"6619",-1
"6620",-1
"6621",0
"6622",0
"6623",0
"6624",0
"6625",0
"6626",0
"6627",0
"6628",0
"6629",0
"6630",0
"6631",0
"6632",0
"6633",0
"6634",0
"6635",0
"6636",0
"6637",0
"6638",0
"6639",0
"6640",0
"6641",0
"6642",0
"6643",0
"6644",0
"6645",0
"6646",0
"6647",0
"6648",0
"6649",0
"6650",0
"6651",-1
"6652",-1
"6653",-1
"6654",-1
"6655",-1
"6656",-1
"6657",-1
"6658",-1
"6659",-1
"6660",-1
"6661",0
"6662",0
"6663",0
"6664",0
"6665",0
"6666",0
"6667",0
"6668",0
"6669",0
"6670",0
"6671",3
"6672",3
"6673",3
"6674",3
"6675",3
"6676",3
"6677",3
"6678",3
"6679",3
"6680",3
"6681",1
"6682",1
"6683",1
"6684",1
"6685",1
"6686",1
"6687",1
"6688",1
"6689",1
"6690",1
"6691",0
"6692",0
"6693",0
"6694",0
"6695",0
"6696",0
"6697",0
"6698",0
"6699",0
"6700",0
"6701",1
"6702",1
"6703",1
"6704",1
"6705",1
"6706",1
"6707",1
"6708",1
"6709",1
"6710",1
"6711",-2
"6712",-2
"6713",-2
"6714",-2
"6715",-2
"6716",-2
"6717",-2
"6718",-2
"6719",-2
"6720",-2
"6721",1
"6722",1
"6723",1
"6724",1
"6725",1
"6726",1
"6727",1
"6728",1
"6729",1
"6730",1
"6731",0
"6732",0
"6733",0
"6734",0
"6735",0
"6736",0
"6737",0
"6738",0
"6739",0
"6740",0
"6741",-1
"6742",-1
"6743",-1
"6744",-1
"6745",-1
"6746",-1
"6747",-1
"6748",-1
"6749",-1
"6750",-1
"6751",1
"6752",1
"6753",1
"6754",1
"6755",1
"6756",1
"6757",1
"6758",1
"6759",1
"6760",1
"6761",-1
"6762",-1
"6763",-1
"6764",-1
"6765",-1
"6766",-1
"6767",-1
"6768",-1
"6769",-1
"6770",-1
"6771",-1
"6772",-1
"6773",-1
"6774",-1
"6775",-1
"6776",-1
"6777",-1
"6778",-1
"6779",-1
"6780",-1
"6781",0
"6782",0
"6783",0
"6784",0
"6785",0
"6786",0
"6787",0
"6788",0
"6789",0
"6790",0
"6791",0
"6792",0
"6793",0
"6794",0
"6795",0
"6796",0
"6797",0
"6798",0
"6799",0
"6800",0
"6801",-1
"6802",-1
"6803",-1
"6804",-1
"6805",-1
"6806",-1
"6807",-1
"6808",-1
"6809",-1
"6810",-1
"6811",-1
"6812",-1
"6813",-1
